TABELA DE SIMBOLOS - "gram12.grm-DFA.lda"

+-----+--------------------------------+-----------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| POS | TOKEN                          | LEXEMA                | POS NA ENTRADA (linha,coluna)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
+-----+--------------------------------+-----------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|   1 | tk_CADEIA                      | "state_1"             | (  1,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|   2 | tk_DECIMAL                     | 0.500000              | (  1, 23) (  2, 31) (  3, 32) (  4, 32) (  4, 50) (  5, 32) (  5, 50) (  6, 32) (  7, 32) (  8, 32) ( 11, 30) ( 11, 48) ( 12, 30) ( 12, 48) ( 14, 23) ( 16, 23) ( 17, 31) ( 18, 32) ( 21, 30) ( 21, 48) ( 22, 30) ( 22, 48) ( 24, 23) ( 26, 23) ( 27, 31) ( 28, 32) ( 29, 32) ( 29, 50) ( 30, 32) ( 30, 50) ( 31, 32) ( 32, 32) ( 33, 32) ( 34, 32) ( 34, 50) ( 35, 32) ( 35, 50) ( 36, 32) ( 37, 32) ( 38, 32) ( 41, 30) ( 41, 48) ( 42, 30) ( 42, 48) ( 44, 23) ( 46, 23) ( 47, 31) ( 48, 32) ( 49, 32) ( 49, 50) ( 50, 32) ( 50, 50) ( 51, 32) ( 52, 32) ( 53, 32) ( 54, 32) ( 54, 50) ( 55, 32) ( 55, 50) ( 56, 32) ( 57, 32) ( 58, 32) ( 61, 30) ( 61, 48) ( 62, 30) ( 62, 48) ( 64, 23) ( 66, 23) ( 67, 31) ( 68, 32) ( 71, 30) ( 71, 48) ( 72, 30) ( 72, 48) ( 74, 23) ( 76, 23) ( 77, 31) ( 78, 32) ( 81, 30) ( 81, 48) ( 82, 30) ( 82, 48) ( 84, 23) ( 86, 23) ( 87, 31) ( 88, 32) ( 91, 30) ( 91, 48) ( 92, 30) ( 92, 48) ( 94, 23) ( 96, 23) ( 97, 31) ( 98, 32) (101, 30) (101, 48) (102, 30) (102, 48) (104, 23) (107, 30) (107, 48) (108, 30) (108, 48) (110, 23) (113, 31) (113, 49) (114, 31) (114, 49) (116, 24) (118, 23) (119, 31) (120, 32) (123, 31) (123, 49) (124, 31) (124, 49) (126, 24) (129, 31) (129, 49) (130, 31) (130, 49) (132, 24) (135, 31) (135, 49) (136, 31) (136, 49) (138, 24) (141, 31) (141, 49) (142, 31) (142, 49) (144, 24) (147, 31) (147, 49) (148, 31) (148, 49) (150, 24) (152, 24) (153, 32) (154, 33) (155, 33) (155, 51) (156, 33) (156, 51) (157, 33) (158, 33) (159, 33) (162, 31) (162, 49) (163, 31) (163, 49) (165, 24) (167, 24) (168, 32) (169, 33) (170, 33) (170, 51) (171, 33) (171, 51) (172, 33) (173, 33) (174, 33) (177, 32) (177, 50) (178, 32) (178, 50) (180, 24) (182, 24) (183, 32) (184, 33) (187, 32) (187, 50) (188, 32) (188, 50) (190, 24) (193, 32) (193, 50) (194, 32) (194, 50) (196, 24) (199, 32) (199, 50) (200, 32) (200, 50) (202, 24) (204, 24) (205, 32) (206, 33) (209, 32) (209, 50) (210, 32) (210, 50) (212, 24) (215, 32) (215, 50) (216, 32) (216, 50) (218, 24) |
|   3 | tk_CADEIA                      | "a_state_1_title"     | (  2,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|   4 | tk_CADEIA                      | "a_state_1_item_1"    | (  3,  8) (  4,  8) (  5,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
|   5 | tk_CADEIA                      | "a_state_1_item_2"    | (  6,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|   6 | tk_CADEIA                      | "a_state_1_item_3"    | (  7,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|   7 | tk_CADEIA                      | "a_state_1_item_4"    | (  8,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|   8 | tk_IDEN                        | itens_1_1             | ( 10,  8) ( 11,  8) ( 12,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
|   9 | tk_CADEIA                      | "(a_state_1_item_1)"  | ( 10, 18)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
