TABELA DE SIMBOLOS - "gram10.grm-NFA.lda"

+-----+--------------------------------+-------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| POS | TOKEN                          | LEXEMA                  | POS NA ENTRADA (linha,coluna)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
+-----+--------------------------------+-------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|   1 | tk_IDEN                        | itens_10001             | (  1,  8) (  4,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
|   2 | tk_CADEIA                      | "a_state_10001_item_.*" | (  1, 20)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|   3 | tk_CADEIA                      | "state_10001"           | (  2,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|   4 | tk_DECIMAL                     | 0.500000                | (  2, 27) (  3, 35) (  4, 31) (  6, 36) (  6, 54) (  7, 36) (  7, 54) (  9, 23) ( 12, 27) ( 13, 35) ( 14, 31) ( 16, 23) ( 19, 27) ( 20, 35) ( 21, 31) ( 23, 23) ( 26, 27) ( 27, 35) ( 28, 31) ( 30, 36) ( 30, 54) ( 31, 36) ( 31, 54) ( 33, 24) ( 36, 27) ( 37, 35) ( 38, 31) ( 40, 36) ( 40, 54) ( 41, 36) ( 41, 54) ( 43, 23) ( 46, 27) ( 47, 35) ( 48, 31) ( 50, 23) ( 53, 27) ( 54, 35) ( 55, 31) ( 57, 36) ( 57, 54) ( 58, 36) ( 58, 54) ( 60, 23) ( 63, 27) ( 64, 35) ( 65, 31) ( 67, 23) ( 70, 27) ( 71, 35) ( 72, 31) ( 74, 36) ( 74, 54) ( 75, 36) ( 75, 54) ( 77, 24) ( 80, 27) ( 81, 35) ( 82, 31) ( 84, 36) ( 84, 54) ( 85, 36) ( 85, 54) ( 87, 23) ( 90, 27) ( 91, 35) ( 92, 31) ( 94, 36) ( 94, 54) ( 95, 36) ( 95, 54) ( 97, 24) (100, 27) (101, 35) (102, 31) (104, 36) (104, 54) (105, 36) (105, 54) (107, 23) (110, 27) (111, 35) (112, 31) (114, 36) (114, 54) (115, 36) (115, 54) (117, 24) (120, 27) (121, 35) (122, 31) (124, 36) (124, 54) (125, 36) (125, 54) (127, 24) (130, 27) (131, 35) (132, 31) (134, 36) (134, 54) (135, 36) (135, 54) (137, 24) (140, 27) (141, 35) (142, 31) (144, 36) (144, 54) (145, 36) (145, 54) (147, 24) (150, 27) (151, 35) (152, 31) |
|   5 | tk_CADEIA                      | "a_state_10001_title"   | (  3,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|   6 | tk_CADEIA                      | "a_state_10001_item_1"  | (  6,  8) (  7,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
|   7 | tk_CADEIA                      | "trans_1"               | (  9,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|   8 | tk_IDEN                        | itens_10006             | ( 11,  8) ( 14,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
|   9 | tk_CADEIA                      | "a_state_10006_item_.*" | ( 11, 20)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
