TABELA DE SIMBOLOS - "gram11.grm-DFA.lda"

+-----+--------------------------------+-----------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| POS | TOKEN                          | LEXEMA                                  | POS NA ENTRADA (linha,coluna)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
+-----+--------------------------------+-----------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|   1 | tk_CADEIA                      | "state_1"                               | (  1,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
|   2 | tk_DECIMAL                     | 0.500000                                | (  1, 23) (  2, 31) (  3, 32) (  4, 32) (  4, 50) (  5, 32) (  5, 50) (  6, 32) (  7, 32) (  8, 32) (  8, 50) (  9, 32) (  9, 50) ( 10, 32) ( 11, 32) ( 12, 32) ( 12, 50) ( 13, 32) ( 13, 50) ( 14, 32) ( 17, 30) ( 17, 48) ( 18, 30) ( 18, 48) ( 20, 23) ( 22, 23) ( 23, 31) ( 24, 32) ( 27, 30) ( 27, 48) ( 28, 30) ( 28, 48) ( 30, 23) ( 32, 23) ( 33, 31) ( 34, 32) ( 35, 32) ( 38, 30) ( 38, 48) ( 39, 30) ( 39, 48) ( 41, 23) ( 43, 23) ( 44, 31) ( 45, 32) ( 48, 30) ( 48, 48) ( 49, 30) ( 49, 48) ( 51, 23) ( 53, 23) ( 54, 31) ( 55, 32) ( 56, 32) ( 56, 50) ( 57, 32) ( 57, 50) ( 58, 32) ( 59, 32) ( 59, 50) ( 60, 32) ( 60, 50) ( 61, 32) ( 62, 32) ( 65, 30) ( 65, 48) ( 66, 30) ( 66, 48) ( 68, 23) ( 70, 23) ( 71, 31) ( 72, 32) ( 75, 30) ( 75, 48) ( 76, 30) ( 76, 48) ( 78, 23) ( 80, 23) ( 81, 31) ( 82, 32) ( 85, 30) ( 85, 48) ( 86, 30) ( 86, 48) ( 88, 23) ( 90, 23) ( 91, 31) ( 92, 32) ( 93, 32) ( 93, 50) ( 94, 32) ( 94, 50) ( 95, 32) ( 96, 32) ( 96, 50) ( 97, 32) ( 97, 50) ( 98, 32) ( 99, 32) (102, 30) (102, 48) (103, 30) (103, 48) (105, 23) (107, 24) (108, 32) (109, 33) (112, 30) (112, 48) (113, 30) (113, 48) (115, 23) (117, 23) (118, 31) (119, 32) (122, 31) (122, 49) (123, 31) (123, 49) (125, 24) (128, 31) (128, 49) (129, 31) (129, 49) (131, 24) (134, 31) (134, 49) (135, 31) (135, 49) (137, 24) (139, 24) (140, 32) (141, 33) (144, 31) (144, 49) (145, 31) (145, 49) (147, 24) (150, 31) (150, 49) (151, 31) (151, 49) (153, 24) (156, 31) (156, 49) (157, 31) (157, 49) (159, 24) |
|   3 | tk_CADEIA                      | "a_state_1_title"                       | (  2,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
|   4 | tk_CADEIA                      | "a_state_1_item_1"                      | (  3,  8) (  4,  8) (  5,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
|   5 | tk_CADEIA                      | "a_state_1_item_2"                      | (  6,  8) (  8,  8) (  9,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
|   6 | tk_CADEIA                      | "a_state_1_item_3"                      | (  7,  8) ( 12,  8) ( 13,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
|   7 | tk_CADEIA                      | "a_state_1_item_4"                      | ( 10,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
|   8 | tk_CADEIA                      | "a_state_1_item_5"                      | ( 11,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
|   9 | tk_CADEIA                      | "a_state_1_item_6"                      | ( 14,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
