TABELA DE SIMBOLOS - "gram07.grm-NFA.lda"

+-----+--------------------------------+-------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| POS | TOKEN                          | LEXEMA                  | POS NA ENTRADA (linha,coluna)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
+-----+--------------------------------+-------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|   1 | tk_IDEN                        | itens_10001             | (  1,  8) (  4,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|   2 | tk_CADEIA                      | "a_state_10001_item_.*" | (  1, 20)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
|   3 | tk_CADEIA                      | "state_10001"           | (  2,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
|   4 | tk_DECIMAL                     | 0.500000                | (  2, 27) (  3, 35) (  4, 31) (  6, 36) (  6, 54) (  7, 36) (  7, 54) (  9, 23) ( 12, 27) ( 13, 35) ( 14, 31) ( 16, 23) ( 19, 27) ( 20, 35) ( 21, 31) ( 23, 36) ( 23, 54) ( 24, 36) ( 24, 54) ( 26, 24) ( 29, 27) ( 30, 35) ( 31, 31) ( 33, 36) ( 33, 54) ( 34, 36) ( 34, 54) ( 36, 23) ( 39, 27) ( 40, 35) ( 41, 31) ( 43, 23) ( 46, 27) ( 47, 35) ( 48, 31) ( 50, 23) ( 53, 27) ( 54, 35) ( 55, 31) ( 57, 36) ( 57, 54) ( 58, 36) ( 58, 54) ( 60, 24) ( 63, 27) ( 64, 35) ( 65, 31) ( 67, 24) ( 70, 27) ( 71, 35) ( 72, 31) ( 74, 24) ( 77, 27) ( 78, 35) ( 79, 31) ( 81, 36) ( 81, 54) ( 82, 36) ( 82, 54) ( 84, 23) ( 87, 27) ( 88, 35) ( 89, 31) ( 91, 23) ( 94, 27) ( 95, 35) ( 96, 31) ( 98, 23) (101, 27) (102, 35) (103, 31) (105, 36) (105, 54) (106, 36) (106, 54) (108, 24) (111, 27) (112, 35) (113, 31) (115, 24) (117, 24) (119, 36) (119, 54) (120, 36) (120, 54) (122, 24) (125, 27) (126, 35) (127, 31) (129, 36) (129, 54) (130, 36) (130, 54) (132, 24) (135, 27) (136, 35) (137, 31) (139, 24) (141, 24) (143, 36) (143, 54) (144, 36) (144, 54) (146, 23) (149, 27) (150, 35) (151, 31) (153, 24) (155, 24) (157, 36) (157, 54) (158, 36) (158, 54) (160, 24) (163, 27) (164, 35) (165, 31) (167, 36) (167, 54) (168, 36) (168, 54) (170, 24) (173, 27) (174, 35) (175, 31) (177, 24) (180, 27) (181, 35) (182, 31) (184, 24) (187, 27) (188, 35) (189, 31) (191, 36) (191, 54) (192, 36) (192, 54) (194, 24) (197, 27) (198, 35) (199, 31) (201, 36) (201, 54) (202, 36) (202, 54) (204, 24) (207, 27) (208, 35) (209, 31) (211, 36) (211, 54) (212, 36) (212, 54) (214, 24) (217, 27) (218, 35) (219, 31) (221, 24) (223, 24) |
|   5 | tk_CADEIA                      | "a_state_10001_title"   | (  3,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
|   6 | tk_CADEIA                      | "a_state_10001_item_1"  | (  6,  8) (  7,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|   7 | tk_CADEIA                      | "trans_1"               | (  9,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
|   8 | tk_IDEN                        | itens_10007             | ( 11,  8) ( 14,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|   9 | tk_CADEIA                      | "a_state_10007_item_.*" | ( 11, 20)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
