TABELA DE SIMBOLOS - "gram11.grm-NFA.lda"

+-----+--------------------------------+-------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| POS | TOKEN                          | LEXEMA                  | POS NA ENTRADA (linha,coluna)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
+-----+--------------------------------+-------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|   1 | tk_IDEN                        | itens_10001             | (  1,  8) (  4,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
|   2 | tk_CADEIA                      | "a_state_10001_item_.*" | (  1, 20)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|   3 | tk_CADEIA                      | "state_10001"           | (  2,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|   4 | tk_DECIMAL                     | 0.500000                | (  2, 27) (  3, 35) (  4, 31) (  6, 36) (  6, 54) (  7, 36) (  7, 54) (  9, 23) ( 12, 27) ( 13, 35) ( 14, 31) ( 16, 23) ( 19, 27) ( 20, 35) ( 21, 31) ( 23, 23) ( 26, 27) ( 27, 35) ( 28, 31) ( 30, 36) ( 30, 54) ( 31, 36) ( 31, 54) ( 33, 24) ( 36, 27) ( 37, 35) ( 38, 31) ( 40, 36) ( 40, 54) ( 41, 36) ( 41, 54) ( 43, 23) ( 46, 27) ( 47, 35) ( 48, 31) ( 50, 23) ( 53, 27) ( 54, 35) ( 55, 31) ( 57, 23) ( 60, 27) ( 61, 35) ( 62, 31) ( 64, 36) ( 64, 54) ( 65, 36) ( 65, 54) ( 67, 23) ( 70, 27) ( 71, 35) ( 72, 31) ( 74, 23) ( 77, 27) ( 78, 35) ( 79, 31) ( 81, 36) ( 81, 54) ( 82, 36) ( 82, 54) ( 84, 24) ( 87, 27) ( 88, 35) ( 89, 31) ( 91, 36) ( 91, 54) ( 92, 36) ( 92, 54) ( 94, 23) ( 97, 27) ( 98, 35) ( 99, 31) (101, 36) (101, 54) (102, 36) (102, 54) (104, 24) (107, 27) (108, 35) (109, 31) (111, 36) (111, 54) (112, 36) (112, 54) (114, 24) (117, 27) (118, 35) (119, 31) (121, 24) (123, 24) (125, 36) (125, 54) (126, 36) (126, 54) (128, 24) (131, 27) (132, 35) (133, 31) (135, 24) (137, 36) (137, 54) (138, 36) (138, 54) (140, 24) (143, 27) (144, 35) (145, 31) (147, 24) |
|   5 | tk_CADEIA                      | "a_state_10001_title"   | (  3,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|   6 | tk_CADEIA                      | "a_state_10001_item_1"  | (  6,  8) (  7,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
|   7 | tk_CADEIA                      | "trans_1"               | (  9,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|   8 | tk_IDEN                        | itens_10007             | ( 11,  8) ( 14,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
|   9 | tk_CADEIA                      | "a_state_10007_item_.*" | ( 11, 20)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
