TABELA DE SIMBOLOS - "gram10.grm-DFA.lda"

+-----+--------------------------------+-----------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| POS | TOKEN                          | LEXEMA                                  | POS NA ENTRADA (linha,coluna)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
+-----+--------------------------------+-----------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|   1 | tk_CADEIA                      | "state_1"                               | (  1,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
|   2 | tk_DECIMAL                     | 0.500000                                | (  1, 23) (  2, 31) (  3, 32) (  4, 32) (  4, 50) (  5, 32) (  5, 50) (  6, 32) (  7, 32) (  8, 32) (  8, 50) (  9, 32) (  9, 50) ( 10, 32) ( 11, 32) ( 11, 50) ( 12, 32) ( 12, 50) ( 13, 32) ( 16, 30) ( 16, 48) ( 17, 30) ( 17, 48) ( 19, 23) ( 21, 23) ( 22, 31) ( 23, 32) ( 26, 30) ( 26, 48) ( 27, 30) ( 27, 48) ( 29, 23) ( 31, 23) ( 32, 31) ( 33, 32) ( 36, 30) ( 36, 48) ( 37, 30) ( 37, 48) ( 39, 23) ( 41, 23) ( 42, 31) ( 43, 32) ( 46, 30) ( 46, 48) ( 47, 30) ( 47, 48) ( 49, 23) ( 51, 23) ( 52, 31) ( 53, 32) ( 54, 32) ( 57, 30) ( 57, 48) ( 58, 30) ( 58, 48) ( 60, 23) ( 62, 23) ( 63, 31) ( 64, 32) ( 67, 30) ( 67, 48) ( 68, 30) ( 68, 48) ( 70, 23) ( 72, 23) ( 73, 31) ( 74, 32) ( 77, 30) ( 77, 48) ( 78, 30) ( 78, 48) ( 80, 23) ( 82, 23) ( 83, 31) ( 84, 32) ( 87, 30) ( 87, 48) ( 88, 30) ( 88, 48) ( 90, 23) ( 92, 23) ( 93, 31) ( 94, 32) ( 95, 32) ( 98, 30) ( 98, 48) ( 99, 30) ( 99, 48) (101, 23) (103, 24) (104, 32) (105, 33) (108, 31) (108, 49) (109, 31) (109, 49) (111, 24) (113, 24) (114, 32) (115, 33) |
|   3 | tk_CADEIA                      | "a_state_1_title"                       | (  2,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
|   4 | tk_CADEIA                      | "a_state_1_item_1"                      | (  3,  8) (  4,  8) (  5,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|   5 | tk_CADEIA                      | "a_state_1_item_2"                      | (  6,  8) (  8,  8) (  9,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|   6 | tk_CADEIA                      | "a_state_1_item_3"                      | (  7,  8) ( 11,  8) ( 12,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|   7 | tk_CADEIA                      | "a_state_1_item_4"                      | ( 10,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
|   8 | tk_CADEIA                      | "a_state_1_item_5"                      | ( 13,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
|   9 | tk_IDEN                        | itens_1_3                               | ( 15,  8) ( 16,  8) ( 17,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|  10 | tk_CADEIA                      | "(a_state_1_item_1)"                    | ( 15, 18)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
|  11 | tk_CADEIA                      | "trans_3"                               | ( 19,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
