TABELA DE SIMBOLOS - "gram06.grm-DFA.lda"

+-----+--------------------------------+---------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| POS | TOKEN                          | LEXEMA                                            | POS NA ENTRADA (linha,coluna)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
+-----+--------------------------------+---------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|   1 | tk_CADEIA                      | "state_1"                                         | (  1,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|   2 | tk_DECIMAL                     | 0.500000                                          | (  1, 23) (  2, 31) (  3, 32) (  4, 32) (  4, 50) (  5, 32) (  5, 50) (  6, 32) (  7, 32) (  8, 32) ( 11, 30) ( 11, 48) ( 12, 30) ( 12, 48) ( 14, 23) ( 16, 23) ( 17, 31) ( 18, 32) ( 19, 32) ( 20, 32) ( 20, 50) ( 21, 32) ( 21, 50) ( 22, 32) ( 23, 32) ( 24, 32) ( 27, 30) ( 27, 48) ( 28, 30) ( 28, 48) ( 30, 23) ( 32, 23) ( 33, 31) ( 34, 32) ( 37, 30) ( 37, 48) ( 38, 30) ( 38, 48) ( 40, 23) ( 42, 23) ( 43, 31) ( 44, 32) ( 47, 30) ( 47, 48) ( 48, 30) ( 48, 48) ( 50, 23) ( 52, 23) ( 53, 31) ( 54, 32) ( 57, 30) ( 57, 48) ( 58, 30) ( 58, 48) ( 60, 23) ( 62, 23) ( 63, 31) ( 64, 32) ( 65, 32) ( 68, 30) ( 68, 48) ( 69, 30) ( 69, 48) ( 71, 23) ( 73, 23) ( 74, 31) ( 75, 32) |
|   3 | tk_CADEIA                      | "a_state_1_title"                                 | (  2,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|   4 | tk_CADEIA                      | "a_state_1_item_1"                                | (  3,  8) (  4,  8) (  5,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
|   5 | tk_CADEIA                      | "a_state_1_item_2"                                | (  6,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|   6 | tk_CADEIA                      | "a_state_1_item_3"                                | (  7,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|   7 | tk_CADEIA                      | "a_state_1_item_4"                                | (  8,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|   8 | tk_IDEN                        | itens_1_1                                         | ( 10,  8) ( 11,  8) ( 12,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
|   9 | tk_CADEIA                      | "(a_state_1_item_1)|(a_state_1_item_3)|(a_state_1 | ( 10, 18)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|  10 | tk_CADEIA                      | "trans_1"                                         | ( 14,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|  11 | tk_CADEIA                      | "state_2"                                         | ( 16,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|  12 | tk_CADEIA                      | "a_state_2_title"                                 | ( 17,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|  13 | tk_CADEIA                      | "a_state_2_item_1"                                | ( 18,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|  14 | tk_CADEIA                      | "a_state_2_item_2"                                | ( 19,  8) ( 20,  8) ( 21,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
|  15 | tk_CADEIA                      | "a_state_2_item_4"                                | ( 22,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|  16 | tk_CADEIA                      | "a_state_2_item_5"                                | ( 23,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|  17 | tk_CADEIA                      | "a_state_2_item_3"                                | ( 24,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|  18 | tk_IDEN                        | itens_1_2                                         | ( 26,  8) ( 27,  8) ( 28,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
