TABELA DE SIMBOLOS - "gram09a.grm-DFA.lda"

+-----+--------------------------------+-----------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| POS | TOKEN                          | LEXEMA                | POS NA ENTRADA (linha,coluna)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
+-----+--------------------------------+-----------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|   1 | tk_CADEIA                      | "state_1"             | (  1,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|   2 | tk_DECIMAL                     | 0.500000              | (  1, 23) (  2, 31) (  3, 32) (  4, 32) (  4, 50) (  5, 32) (  5, 50) (  6, 32) (  7, 32) (  8, 32) (  8, 50) (  9, 32) (  9, 50) ( 10, 32) ( 13, 30) ( 13, 48) ( 14, 30) ( 14, 48) ( 16, 23) ( 18, 23) ( 19, 31) ( 20, 32) ( 23, 30) ( 23, 48) ( 24, 30) ( 24, 48) ( 26, 23) ( 28, 23) ( 29, 31) ( 30, 32) ( 33, 30) ( 33, 48) ( 34, 30) ( 34, 48) ( 36, 23) ( 38, 23) ( 39, 31) ( 40, 32) ( 43, 30) ( 43, 48) ( 44, 30) ( 44, 48) ( 46, 23) ( 48, 23) ( 49, 31) ( 50, 32) ( 53, 30) ( 53, 48) ( 54, 30) ( 54, 48) ( 56, 23) ( 58, 23) ( 59, 31) ( 60, 32) ( 63, 30) ( 63, 48) ( 64, 30) ( 64, 48) ( 66, 23) ( 68, 23) ( 69, 31) ( 70, 32) ( 71, 32) ( 71, 50) ( 72, 32) ( 72, 50) ( 73, 32) ( 74, 32) ( 77, 30) ( 77, 48) ( 78, 30) ( 78, 48) ( 80, 23) ( 82, 23) ( 83, 31) ( 84, 32) ( 87, 30) ( 87, 48) ( 88, 30) ( 88, 48) ( 90, 23) ( 92, 23) ( 93, 31) ( 94, 32) ( 97, 30) ( 97, 48) ( 98, 30) ( 98, 48) (100, 23) (102, 24) (103, 32) (104, 33) (107, 31) (107, 49) (108, 31) (108, 49) (110, 24) (112, 24) (113, 32) (114, 33) (115, 33) (115, 51) (116, 33) (116, 51) (117, 33) (118, 33) (119, 33) (119, 51) (120, 33) (120, 51) (121, 33) (124, 32) (124, 50) (125, 32) (125, 50) (127, 24) (129, 24) (130, 32) (131, 33) (132, 33) (132, 51) (133, 33) (133, 51) (134, 33) (135, 33) (138, 32) (138, 50) (139, 32) (139, 50) (141, 24) (144, 32) (144, 50) (145, 32) (145, 50) (147, 24) (150, 32) (150, 50) (151, 32) (151, 50) (153, 24) (156, 32) (156, 50) (157, 32) (157, 50) (159, 24) (161, 24) (162, 32) (163, 33) (166, 32) (166, 50) (167, 32) (167, 50) (169, 24) (171, 24) (172, 32) (173, 33) (174, 33) (174, 51) (175, 33) (175, 51) (176, 33) (177, 33) (178, 33) (178, 51) (179, 33) (179, 51) (180, 33) (183, 32) (183, 50) (184, 32) (184, 50) (186, 24) (188, 24) (189, 32) (190, 33) (193, 32) (193, 50) (194, 32) (194, 50) (196, 24) (199, 32) (199, 50) (200, 32) (200, 50) (202, 24) (205, 32) (205, 50) (206, 32) (206, 50) (208, 24) |
|   3 | tk_CADEIA                      | "a_state_1_title"     | (  2,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|   4 | tk_CADEIA                      | "a_state_1_item_1"    | (  3,  8) (  4,  8) (  5,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
|   5 | tk_CADEIA                      | "a_state_1_item_2"    | (  6,  8) (  8,  8) (  9,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
|   6 | tk_CADEIA                      | "a_state_1_item_3"    | (  7,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|   7 | tk_CADEIA                      | "a_state_1_item_4"    | ( 10,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|   8 | tk_IDEN                        | itens_1_1             | ( 12,  8) ( 13,  8) ( 14,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
|   9 | tk_CADEIA                      | "(a_state_1_item_1)"  | ( 12, 18)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
